#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1172336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15264, tid=0x0000000000003210
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a201000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12816, stack(0x000000001aad0000,0x000000001abd0000)]

Stack: [0x000000001aad0000,0x000000001abd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1880587 29165       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ba09000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=14380, stack(0x000000003b360000,0x000000003b460000)]
  0x00000000317db800 JavaThread "stdout" [_thread_in_native, id=9516, stack(0x000000003c850000,0x000000003c950000)]
  0x00000000317de000 JavaThread "stderr" [_thread_in_native, id=10504, stack(0x000000003c750000,0x000000003c850000)]
  0x00000000317dc800 JavaThread "stdout" [_thread_in_native, id=4404, stack(0x000000003c650000,0x000000003c750000)]
  0x00000000317de800 JavaThread "stderr" [_thread_in_native, id=11244, stack(0x000000003c550000,0x000000003c650000)]
  0x00000000317e1800 JavaThread "stdout" [_thread_in_native, id=13060, stack(0x000000003c450000,0x000000003c550000)]
  0x00000000317dd000 JavaThread "stderr" [_thread_in_native, id=8304, stack(0x000000003c350000,0x000000003c450000)]
  0x00000000317e1000 JavaThread "stdout" [_thread_in_native, id=4120, stack(0x000000003c250000,0x000000003c350000)]
  0x00000000317e0000 JavaThread "stderr" [_thread_in_native, id=3204, stack(0x000000003c150000,0x000000003c250000)]
  0x00000000317d3800 JavaThread "stdout" [_thread_in_native, id=12628, stack(0x000000003c050000,0x000000003c150000)]
  0x00000000317da000 JavaThread "stderr" [_thread_in_native, id=14668, stack(0x000000003bf50000,0x000000003c050000)]
  0x00000000317d4000 JavaThread "stdout" [_thread_in_native, id=15328, stack(0x000000003be50000,0x000000003bf50000)]
  0x00000000317d2800 JavaThread "stderr" [_thread_in_native, id=6180, stack(0x000000003bd50000,0x000000003be50000)]
